t_id,p_id,customer_id
605,9,33
606,2,19
607,4,60
608,1,12
609,7,61
610,9,92
611,8,100
612,4,17
613,10,53
614,7,33
615,3,23
616,4,8
617,5,45
618,5,83
619,8,61
620,13,63
621,6,33
622,11,80
623,7,77
624,3,23
625,14,27
626,8,50
627,1,46
628,13,91
629,5,51
630,2,66
631,1,64
632,2,100
633,7,83
634,9,73
635,3,88
636,6,53
637,11,51
638,10,3
639,12,85
640,11,12
641,12,52
642,2,58
643,12,58
644,8,18
645,13,100
646,14,89
647,8,44
648,5,61
649,1,71
650,9,43
651,2,25
652,6,31
653,5,79
654,5,14
655,11,100
656,10,55
657,15,77
658,9,21
659,11,92
660,4,81
661,1,90
662,4,99
663,12,28
664,3,19
665,8,47
666,14,17
667,9,70
668,7,100
669,7,26
670,4,87
671,8,73
672,12,73
673,1,61
674,11,9
675,2,78
676,8,86
677,9,54
678,7,59
679,2,21
680,15,29
681,12,38
682,15,70
683,8,10
684,6,11
685,5,86
686,11,38
687,8,89
688,3,88
689,12,63
690,7,90
691,12,97
692,8,77
693,11,14
694,11,5
695,9,91
696,9,68
697,6,58
698,15,66
699,11,67
700,4,90
701,4,38
702,15,55
703,5,91
704,2,52
705,9,28
706,4,52
707,12,29
708,1,2
709,4,30
710,4,84
711,7,70
712,13,68
713,4,53
714,12,98
715,2,30
716,12,93
717,6,28
718,1,99
719,10,19
720,5,83
721,11,91
722,13,89
723,6,15
724,1,56
725,14,15
726,2,35
727,15,71
728,11,46
729,13,85
730,4,17
731,14,9
732,10,91
733,6,60
734,11,56
735,12,88
736,1,88
737,2,52
738,2,41
739,10,5
740,7,45
741,3,94
742,12,68
743,4,60
744,11,75
745,13,87
746,9,48
747,8,58
748,10,36
749,5,20
750,9,91
751,14,30
752,5,61
753,9,42
754,2,71
755,13,90
756,1,90
757,6,10
758,4,96
759,2,46
760,1,77
761,3,61
762,5,61
763,6,76
764,15,17
765,12,54
766,11,83
767,10,87
768,13,59
769,13,19
770,14,84
771,3,22
772,12,32
773,3,72
774,11,56
775,11,87
776,5,92
777,3,72
778,11,47
779,15,71
780,3,37
781,14,87
782,1,50
783,9,42
784,12,40
785,4,85
786,13,86
787,1,75
788,6,56
789,5,38
790,12,9
791,2,73
792,5,18
793,15,24
794,3,74
795,14,39
796,13,60
797,9,33
798,5,70
799,5,55
800,13,18
801,9,28
802,9,57
803,4,56
804,13,66
805,2,20
806,9,57
807,7,72
808,2,19
809,4,47
810,9,98
811,10,75
812,13,96
813,12,38
814,5,52
815,12,93
816,8,18
817,14,30
818,4,63
819,5,77
820,7,71
821,13,77
822,12,89
823,14,95
824,1,26
825,3,6
826,14,41
827,5,33
828,12,1
829,15,24
830,6,67
831,2,30
832,13,17
833,4,88
834,14,85
835,8,8
836,15,99
837,8,68
838,6,12
839,14,45
840,3,67
841,12,22
842,4,95
843,8,67
844,2,77
845,3,25
846,9,24
847,6,48
848,1,64
849,13,42
850,15,6
851,7,97
852,12,82
853,12,84
854,13,78
855,5,97
856,5,23
857,7,29
858,13,36
859,12,74
860,3,45
861,7,47
862,15,61
863,15,100
864,14,21
865,6,33
866,5,75
867,8,42
868,11,100
869,12,14
870,1,75
871,1,10
872,9,82
873,4,91
874,5,52
875,7,92
876,10,45
877,13,100
878,12,15
879,10,44
880,11,34
881,10,1
882,3,32
883,5,6
884,5,27
885,10,79
886,14,83
887,2,35
888,15,32
889,9,82
890,6,50
891,12,38
892,3,77
893,10,30
894,2,14
895,7,98
896,5,66
897,10,8
898,5,24
899,12,3
900,2,32
901,11,53
902,2,63
903,6,66
904,6,47
905,14,91
906,12,74
907,9,39
908,10,10
909,15,55
910,10,9
911,5,83
912,12,25
913,13,34
914,2,32
915,4,36
916,15,93
917,14,56
918,13,19
919,5,39
920,9,67
921,5,54
922,13,34
923,10,63
924,3,30
925,6,10
926,3,46
927,14,2
928,4,96
929,10,88
930,10,18
931,10,23
932,13,69
933,10,61
934,12,1
935,14,27
936,8,57
937,3,83
938,1,13
939,4,22
940,5,5
941,13,23
942,7,96
943,8,57
944,13,25
945,9,11
946,13,12
947,13,87
948,11,96
949,2,14
950,5,59
951,15,18
952,5,28
953,13,40
954,8,5
955,5,72
956,4,55
957,5,22
958,14,65
959,12,23
960,8,11
961,13,58
962,14,10
963,2,86
964,10,95
965,5,89
966,8,35
967,15,41
968,1,29
969,11,71
970,9,51
971,8,10
972,1,27
973,14,17
974,8,55
975,2,79
976,4,32
977,11,63
978,2,46
979,6,47
980,15,87
981,8,72
982,13,55
983,6,51
984,7,73
985,2,98
986,13,5
987,6,40
988,1,33
989,8,52
990,8,80
991,15,34
992,3,79
993,9,18
994,5,38
995,4,64
996,7,66
997,11,34
998,2,69
999,9,84
1000,8,6
