t_id,p_id,customer_id
1312,12,61
1313,13,93
1314,14,34
1315,15,60
1316,1,92
1317,2,4
1318,3,31
1319,4,41
1320,5,66
1321,6,77
1322,7,36
1323,8,91
1324,9,96
1325,10,5
1326,11,98
1327,12,33
1328,13,49
1329,14,84
1330,15,63
1331,1,5
1332,2,36
1333,3,32
1334,4,29
1335,5,57
1336,6,40
1337,7,46
1338,8,22
1339,9,32
1340,10,21
1341,11,45
1342,12,58
1343,13,37
1344,14,28
1345,15,45
1346,1,60
1347,2,58
1348,3,63
1349,4,4
1350,5,27
1351,6,57
1352,7,41
1353,8,38
1354,9,27
1355,10,19
1356,11,17
1357,12,32
1358,13,84
1359,14,99
1360,15,82
1361,1,71
1362,2,96
1363,3,61
1364,4,37
1365,5,13
1366,6,45
1367,7,54
1368,8,33
1369,9,25
1370,10,55
1371,11,83
1372,12,72
1373,13,34
1374,14,55
1375,15,70
1376,1,29
1377,2,97
1378,3,86
1379,4,40
1380,5,6
1381,6,86
1382,7,61
1383,8,87
1384,9,82
1385,10,57
1386,11,75
1387,12,9
1388,13,52
1389,14,98
1390,15,4
1391,1,51
1392,2,31
1393,3,66
1394,4,63
1395,5,20
1396,6,21
1397,7,8
1398,8,53
1399,9,92
1400,10,90
1401,11,20
1402,12,6
1403,13,31
1404,14,63
1405,15,35
1406,1,2
1407,2,20
1408,3,36
1409,4,33
1410,5,9
1411,6,82
1412,7,72
1413,8,39
1414,9,13
1415,10,13
1416,11,65
1417,12,83
1418,13,73
1419,14,33
1420,15,17
1421,1,32
1422,2,26
1423,3,74
1424,4,91
1425,5,3
1426,6,55
1427,7,23
1428,8,64
1429,9,56
1430,10,40
1431,11,8
1432,12,35
1433,13,40
1434,14,29
1435,15,39
1436,1,87
1437,2,66
1438,3,1
1439,4,26
1440,5,85
1441,6,8
1442,7,48
1443,8,47
1444,9,62
1445,10,98
1446,11,93
1447,12,18
1448,13,97
1449,14,87
1450,15,49
1451,1,98
1452,2,20
1453,3,62
1454,4,19
1455,5,29
1456,6,3
1457,7,95
1458,8,67
1459,9,52
1460,10,12
1461,11,74
1462,12,85
1463,13,98
1464,14,62
1465,15,83
1466,1,61
1467,2,42
1468,3,75
1469,4,20
1470,5,17
1471,6,39
1472,7,40
1473,8,26
1474,9,15
1475,10,9
1476,11,58
1477,12,58
1478,13,68
1479,14,60
1480,15,55
1481,1,45
1482,2,11
1483,3,24
1484,4,75
1485,5,55
1486,6,51
1487,7,8
1488,8,29
1489,9,82
1490,10,42
1491,11,39
1492,12,94
1493,13,41
1494,14,63
1495,15,57
1496,1,32
1497,2,29
1498,3,65
1499,4,77
1500,5,38
1501,6,66
1502,7,16
1503,8,16
1504,9,76
1505,10,15
1506,11,58
1507,12,88
1508,13,61
1509,14,48
1510,15,35
1511,1,98
1512,2,58
1513,3,97
1514,4,41
1515,5,5
1516,6,42
1517,7,93
1518,8,34
1519,9,27
1520,10,33
1521,11,87
1522,12,36
1523,13,76
1524,14,2
1525,15,34
1526,1,19
1527,2,43
1528,3,14
1529,4,93
1530,5,68
1531,6,61
1532,7,34
1533,8,5
1534,9,53
1535,10,66
1536,11,54
1537,12,53
1538,13,39
1539,14,76
1540,15,67
1541,1,40
1542,2,64
1543,3,53
1544,4,5
1545,5,83
1546,6,85
1547,7,6
1548,8,14
1549,9,48
1550,10,84
1551,11,83
1552,12,14
1553,13,95
1554,14,96
1555,15,35
1556,1,26
1557,2,5
1558,3,48
1559,4,94
1560,5,45
1561,6,45
1562,7,67
1563,8,89
1564,9,59
1565,10,84
1566,11,20
1567,12,97
1568,13,63
1569,14,72
1570,15,76
1571,1,78
1572,2,96
1573,3,12
1574,4,56
1575,5,14
1576,6,12
1577,7,23
1578,8,52
1579,9,74
1580,10,94
1581,11,44
1582,12,39
1583,13,16
1584,14,18
1585,15,20
1586,1,29
1587,2,63
1588,3,82
1589,4,61
1590,5,96
1591,6,5
1592,7,71
1593,8,77
1594,9,49
1595,10,81
1596,11,12
1597,12,81
1598,13,65
1599,14,81
1600,15,83
1601,1,99
1602,2,46
1603,3,85
1604,4,57
1605,5,79
1606,6,35
1607,7,23
1608,8,25
1609,9,76
1610,10,72
1611,11,75
1612,12,47
1613,13,6
1614,14,21
1615,15,96
1616,1,9
1617,2,91
1618,3,27
1619,4,4
1620,5,85
1621,6,24
1622,7,75
1623,8,70
1624,9,14
1625,10,41
1626,11,64
1627,12,64
1628,13,10
1629,14,90
1630,15,78
1631,1,36
1632,2,6
1633,3,19
1634,4,51
1635,5,30
1636,6,61
1637,7,88
1638,8,38
1639,9,46
1640,10,41
1641,11,94
1642,12,65
1643,13,50
1644,14,2
1645,15,10
1646,1,48
1647,2,82
1648,3,39
1649,4,65
1650,5,96
1651,6,77
1652,7,71
1653,8,44
1654,9,73
1655,10,54
1656,11,39
1657,12,96
1658,13,77
1659,14,15
1660,15,87
1661,1,45
1662,2,24
1663,3,73
1664,4,10
1665,5,86
1666,6,84
1667,7,54
1668,8,2
1669,9,2
1670,10,61
1671,11,42
1672,12,58
1673,13,34
1674,14,72
1675,15,91
1676,1,7
1677,2,44
1678,3,15
1679,4,61
1680,5,76
1681,6,90
1682,7,26
1683,8,85
1684,9,24
1685,10,44
1686,11,42
1687,12,24
1688,13,19
1689,14,67
1690,15,44
1691,1,82
1692,2,6
1693,3,85
1694,4,40
1695,5,3
1696,6,89
1697,7,83
1698,8,55
1699,9,2
1700,10,13
1701,11,85
1702,12,20
1703,13,68
1704,14,34
1705,15,54
1706,1,45
1707,2,71
1708,3,84
1709,4,30
1710,5,8
1711,6,40
1712,7,55
1713,8,78
1714,9,11
1715,10,68
1716,11,29
1717,12,21
1718,13,24
1719,14,85
1720,15,91
1721,1,21
1722,2,1
1723,3,53
1724,4,19
1725,5,98
1726,6,29
1727,7,93
1728,8,33
1729,9,73
1730,10,35
1731,11,54
1732,12,1
1733,13,78
1734,14,31
1735,15,35
1736,1,41
1737,2,39
1738,3,67
1739,4,54
1740,5,91
1741,6,4
1742,7,19
1743,8,66
1744,9,25
1745,10,45
1746,11,6
1747,12,1
1748,13,51
1749,14,18
1750,15,12
1751,1,43
1752,2,30
1753,3,50
1754,4,36
1755,5,49
1756,6,53
1757,7,30
1758,8,4
1759,9,51
1760,10,99
1761,11,74
1762,12,8
1763,13,72
1764,14,57
1765,15,54
1766,1,9
1767,2,8
1768,3,41
1769,4,17
1770,5,96
1771,6,68
1772,7,68
1773,8,18
1774,9,61
1775,10,81
1776,11,13
1777,12,56
1778,13,15
1779,14,96
1780,15,52
1781,1,44
1782,2,86
1783,3,29
1784,4,78
1785,5,77
1786,6,2
1787,7,61
1788,8,9
1789,9,86
1790,10,8
1791,11,46
1792,12,34
1793,13,6
1794,14,100
1795,15,56
1796,1,39
1797,2,51
1798,3,92
1799,4,23
1800,5,20
1801,6,57
1802,7,40
1803,8,70
1804,9,95
1805,10,73
1806,11,37
1807,12,36
1808,13,65
1809,14,67
1810,15,17
1811,1,10
1812,2,66
1813,3,81
1814,4,100
1815,5,97
1816,6,48
1817,7,60
1818,8,64
1819,9,82
1820,10,47
1821,11,12
1822,12,2
1823,13,26
1824,14,73
1825,15,16
1826,1,24
1827,2,85
1828,3,37
1829,4,61
1830,5,35
1831,6,14
1832,7,25
1833,8,54
1834,9,68
1835,10,29
1836,11,43
1837,12,81
1838,13,22
1839,14,5
1840,15,43
1841,1,46
1842,2,6
1843,3,19
1844,4,94
1845,5,12
1846,6,6
1847,7,38
1848,8,82
1849,9,21
1850,10,30
1851,11,48
1852,12,67
1853,13,37
1854,14,53
1855,15,64
1856,1,79
1857,2,96
1858,3,27
1859,4,89
1860,5,30
1861,6,24
1862,7,30
1863,8,93
1864,9,81
1865,10,82
1866,11,63
1867,12,30
1868,13,9
1869,14,65
1870,15,26
1871,1,75
1872,2,58
1873,3,29
1874,4,74
1875,5,25
1876,6,62
1877,7,16
1878,8,59
1879,9,79
1880,10,85
1881,11,9
1882,12,81
1883,13,40
1884,14,89
1885,15,62
1886,1,84
1887,2,26
1888,3,19
1889,4,21
1890,5,20
1891,6,55
1892,7,89
1893,8,90
1894,9,41
1895,10,43
1896,11,32
1897,12,95
1898,13,1
1899,14,25
1900,15,49
1901,1,38
1902,2,97
1903,3,43
1904,4,3
1905,5,44
1906,6,34
1907,7,16
1908,8,65
1909,9,17
1910,10,97
1911,11,8
1912,12,70
1913,13,17
1914,14,39
1915,15,6
1916,1,20
1917,2,22
1918,3,10
1919,4,63
1920,5,73
1921,6,35
1922,7,39
1923,8,36
1924,9,66
1925,10,12
1926,11,63
1927,12,72
1928,13,77
1929,14,46
1930,15,5
1931,1,78
1932,2,19
1933,3,34
1934,4,97
1935,5,7
1936,6,50
1937,7,5
1938,8,84
1939,9,29
1940,10,41
1941,11,38
1942,12,36
1943,13,24
1944,14,33
1945,15,27
1946,1,54
1947,2,31
1948,3,22
1949,4,41
1950,5,4
1951,6,79
1952,7,10
1953,8,76
1954,9,93
1955,10,26
1956,11,70
1957,12,76
1958,13,77
1959,14,59
1960,15,83
1961,1,6
1962,2,10
1963,3,65
1964,4,89
1965,5,38
1966,6,77
1967,7,66
1968,8,59
1969,9,87
1970,10,47
1971,11,83
1972,12,5
1973,13,26
1974,14,53
1975,15,29
1976,1,44
1977,2,46
1978,3,100
1979,4,59
1980,5,19
1981,6,15
1982,7,71
1983,8,26
1984,9,30
1985,10,96
1986,11,58
1987,12,74
1988,13,7
1989,14,12
1990,15,10
1991,1,41
1992,2,25
1993,3,8
1994,4,97
1995,5,90
1996,6,80
1997,7,55
1998,8,68
1999,9,58
2000,10,48
